[2026-09-19 12:16:00,295][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-19 12:16:00,299][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-19 12:16:00,299][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-19 12:16:00,299][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-19 12:16:04,561][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-19 12:17:07,329][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 9 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:08,615][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 10 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:10,005][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 11 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:11,438][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 12 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:12,895][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 13 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:14,536][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 14 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:17,005][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 15 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:18,783][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 16 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:20,185][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 17 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:22,102][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 18 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:23,356][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 19 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:24,257][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 20 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:25,689][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 21 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:27,877][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 22 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:30,149][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 23 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:31,671][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 24 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:33,209][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 25 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:36,332][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 26 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:38,221][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 27 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:38,378][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 28 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:38,718][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 29 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:40,162][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 30 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:40,703][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 31 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:41,603][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 32 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:44,756][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 33 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:45,634][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 34 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:48,035][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 35 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:51,467][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 36 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:54,139][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 37 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:55,344][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 38 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:57,353][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 39 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:57,682][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 40 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:59,632][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 41 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:04,194][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 42 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:06,929][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 43 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:08,165][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 44 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:09,107][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 45 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:10,240][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 46 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:12,313][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 47 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:13,257][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 48 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:17,627][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 49 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:18,573][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 50 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:21,200][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 51 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:22,594][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 52 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:24,654][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 53 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:27,622][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 54 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:29,818][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 55 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:31,896][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 56 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:35,429][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 57 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:38,092][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 58 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:38,782][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 59 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:39,537][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 60 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:43,499][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 61 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:45,338][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 62 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:47,148][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 63 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:47,945][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 64 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:50,157][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 65 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:53,185][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 66 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:53,968][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 67 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:56,129][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 68 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:18:57,487][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 69 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:00,613][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 70 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:01,701][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 71 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:03,877][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 72 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:06,121][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 73 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:08,123][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 74 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:10,417][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 75 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:12,569][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 76 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:14,609][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 77 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:15,397][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 78 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:17,658][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 79 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:20,482][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 80 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:21,334][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 81 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:23,885][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 82 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:27,859][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 83 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:30,000][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 84 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:34,193][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 85 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:35,622][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 86 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:37,903][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 87 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:41,304][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 88 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:43,470][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 89 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:45,321][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 90 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:46,885][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 91 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:51,475][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 92 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:54,392][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 93 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:57,445][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 94 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:19:59,807][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 95 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:02,249][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 96 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:05,852][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 97 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:08,578][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 98 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:11,257][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 99 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:14,444][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 100 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:16,477][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 101 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:17,969][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 102 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:21,481][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 103 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:23,346][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 104 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:25,719][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 105 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:27,591][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 106 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:31,785][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 107 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:32,323][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 108 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:32,707][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 109 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:34,459][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 110 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:37,099][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 111 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:38,431][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 112 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:38,630][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 113 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:39,042][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 114 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:41,031][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 115 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:43,416][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 116 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:46,562][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 117 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:46,928][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 118 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:48,906][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 119 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:51,456][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 120 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:53,102][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 121 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:20:55,601][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 122 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
