2026-09-19 12:16:00,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 25.71it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 13.35it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 16.04it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:37,  1.29it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:38,  5.23it/s]Loading synthetic scenes:  11%|█         | 22/204 [00:01<00:05, 34.57it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:03, 50.69it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:01<00:02, 65.18it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:03, 40.92it/s]Loading synthetic scenes:  35%|███▌      | 72/204 [00:02<00:03, 34.24it/s]Loading synthetic scenes:  38%|███▊      | 78/204 [00:02<00:04, 29.81it/s]Loading synthetic scenes:  51%|█████     | 104/204 [00:02<00:01, 59.11it/s]Loading synthetic scenes:  57%|█████▋    | 116/204 [00:02<00:01, 55.08it/s]Loading synthetic scenes:  70%|██████▉   | 142/204 [00:02<00:00, 85.60it/s]Loading synthetic scenes:  77%|███████▋  | 157/204 [00:03<00:00, 86.37it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:03<00:00, 89.41it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:03<00:00, 59.19it/s]
2026-09-19 12:16:04,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:19:10,417 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:12,569 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:14,609 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:15,397 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:17,658 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:20,482 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:21,334 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:23,885 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:27,859 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:30,000 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:34,193 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:35,622 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:37,903 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:41,304 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:43,470 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:45,321 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:46,885 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:51,475 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:54,392 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:57,445 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:59,807 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:02,249 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:05,852 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:08,578 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:11,257 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:14,444 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:16,477 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:17,969 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:21,481 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:23,346 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:25,719 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:27,591 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:31,785 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:32,323 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:32,707 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:34,459 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:37,099 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:38,431 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:38,630 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:39,042 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:41,031 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:43,416 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:46,562 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:46,928 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:48,906 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:51,456 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:53,102 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:55,601 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:56,977 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:20:59,640 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:00,914 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:02,632 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:04,009 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:05,851 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:07,869 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:10,775 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:12,601 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:14,923 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:20,262 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:21,547 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:25,154 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:25,650 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:26,718 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:29,177 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:31,553 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:37,792 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:39,345 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:42,026 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:44,128 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:46,072 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:49,030 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:50,369 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:53,006 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:55,148 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:21:58,030 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:00,378 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:00,895 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:02,263 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:03,910 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:05,200 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:07,678 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:10,419 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:11,462 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:13,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:18,210 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:20,077 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:22,429 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:24,419 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:25,222 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:27,323 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:31,814 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:35,277 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:36,282 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:40,228 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:42,014 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:43,421 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:45,136 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 171 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:46,835 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 172 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:47,923 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 173 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:50,069 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 174 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:51,580 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 175 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:52,829 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 176 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:55,515 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 177 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:22:59,036 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 178 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:00,911 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 179 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:23:03,546 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 180 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
