2026-09-19 12:26:48,602 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 21.74it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 26.59it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:14,  2.71it/s]Loading synthetic scenes:   2%|▏         | 5/204 [00:00<00:16, 12.33it/s]Loading synthetic scenes:  17%|█▋        | 34/204 [00:00<00:01, 87.05it/s]Loading synthetic scenes:  24%|██▎       | 48/204 [00:00<00:01, 85.06it/s]Loading synthetic scenes:  29%|██▉       | 60/204 [00:01<00:02, 67.81it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:01<00:01, 66.81it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:01<00:01, 104.97it/s]Loading synthetic scenes:  54%|█████▍    | 111/204 [00:01<00:00, 99.48it/s]Loading synthetic scenes:  71%|███████   | 144/204 [00:01<00:00, 150.03it/s]Loading synthetic scenes:  80%|███████▉  | 163/204 [00:01<00:00, 134.44it/s]Loading synthetic scenes:  88%|████████▊ | 180/204 [00:01<00:00, 121.96it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 104.11it/s]
2026-09-19 12:26:53,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:28:11,713 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:13,180 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:15,041 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:16,533 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:17,400 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:20,031 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:22,869 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:25,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:26,446 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:27,915 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:31,043 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:32,557 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:34,046 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:35,501 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:36,934 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:37,930 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:40,442 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:41,733 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:44,122 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:46,412 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:50,945 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:53,013 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:57,333 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:59,068 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:01,143 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:03,048 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:08,942 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:10,919 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:12,813 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:14,392 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:19,034 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:21,613 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:25,388 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:25,841 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:27,321 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:28,450 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:30,386 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:33,746 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:34,980 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:37,530 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:38,837 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:41,836 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:43,621 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:45,118 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:46,123 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:47,310 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:50,466 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:51,759 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:53,698 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:56,083 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:57,849 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:29:59,853 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:03,023 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:05,662 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:07,524 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:09,908 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:11,560 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:11,881 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:13,518 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:15,596 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:18,231 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:21,852 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:30:22,385 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
