CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075055Z-navsim_v2-none-8fde2f/CV
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 43.02it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 50.87it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:48,  4.21it/s]Loading synthetic scenes:   4%|▍         | 8/204 [00:00<00:06, 28.80it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 117.31it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 169.71it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 207.59it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 235.90it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:00<00:00, 229.73it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 195.77it/s]
2026-09-20 09:51:01,840 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:51:11,833 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:11,958 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:13,782 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:13,936 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:15,737 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:17,558 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:17,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:19,648 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:21,704 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:21,758 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:22,418 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:22,479 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:22,993 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:23,493 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:24,218 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:25,044 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:25,572 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:26,268 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:26,334 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:27,127 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:28,038 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:28,864 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:29,670 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:29,800 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:30,740 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:31,322 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:32,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:32,617 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:33,434 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:34,336 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:35,189 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:36,119 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:37,154 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:38,025 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:38,922 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:39,079 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:39,322 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:40,156 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:40,223 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:40,374 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:41,340 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:41,407 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:42,241 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:43,206 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:44,167 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:44,337 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:44,910 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:44,983 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:46,097 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:46,822 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:47,604 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:47,816 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:48,140 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:48,386 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:49,201 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:49,477 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:50,802 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:50,874 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:51,782 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:51,852 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:52,416 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:53,377 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:53,972 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:54,890 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:55,739 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:56,319 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:56,379 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:56,508 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:57,420 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:57,954 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:58,424 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:58,576 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:59,391 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:00,289 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:00,428 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:01,333 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:01,425 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:01,573 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:52:01,719 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
