CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label STOP --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\STOP --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\STOP\STOP_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\STOP\STOP_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_STOP metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T071122Z-navsim_v2-none-9f38f0/raw/seams/STOP.npz +agent.call_log=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T071122Z-navsim_v2-none-9f38f0/raw/STOP/STOP.calls.jsonl output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T071122Z-navsim_v2-none-9f38f0/STOP
2026-09-20 09:15:31,000 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:15:31,000 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:15:31,000 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:15:31,000 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 30.06it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 38.14it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:53,  3.76it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:15, 12.88it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 100.95it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 148.03it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 170.56it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 193.34it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 194.18it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 167.55it/s]
2026-09-20 09:15:32,551 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:15:51,536 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:51,719 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:54,851 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:57,915 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:58,073 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:01,342 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:06,061 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:06,283 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:07,371 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:07,507 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:08,420 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:10,028 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:11,860 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:13,304 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:14,804 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:16,355 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:16,821 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:18,515 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:20,145 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:21,435 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:23,095 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:23,616 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:27,097 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:29,348 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:31,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:34,768 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:36,415 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:38,044 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:39,891 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:41,630 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:43,342 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:45,253 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:47,039 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:47,725 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:48,318 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:49,681 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:49,886 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:50,006 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:52,149 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:52,786 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:54,075 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:55,218 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:56,436 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:56,803 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:58,104 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:58,288 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:16:59,355 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:00,840 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:02,522 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:02,750 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:03,141 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:03,392 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:04,142 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:04,427 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:05,752 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:05,911 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:07,362 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:07,448 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:08,551 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:09,904 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:11,333 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:12,542 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:13,817 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:14,684 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:14,901 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:15,271 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:16,606 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:17,774 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:18,490 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:17:18,704 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
