feature,directory,chunk_path,clip_files_in_zip
camera_front_wide_120fov,camera,camera/camera_front_wide_120fov/camera_front_wide_120fov.chunk_{chunk_id:04d}.zip,"{""video"": ""{clip_id}.camera_front_wide_120fov.mp4"", ""frame_timestamps"": ""{clip_id}.camera_front_wide_120fov.timestamps.parquet"", ""blurred_boxes"": ""{clip_id}.camera_front_wide_120fov.blurred_boxes.parquet""}"
camera_rear_left_70fov,camera,camera/camera_rear_left_70fov/camera_rear_left_70fov.chunk_{chunk_id:04d}.zip,"{""video"": ""{clip_id}.camera_rear_left_70fov.mp4"", ""frame_timestamps"": ""{clip_id}.camera_rear_left_70fov.timestamps.parquet"", ""blurred_boxes"": ""{clip_id}.camera_rear_left_70fov.blurred_boxes.parquet""}"
camera_rear_right_70fov,camera,camera/camera_rear_right_70fov/camera_rear_right_70fov.chunk_{chunk_id:04d}.zip,"{""video"": ""{clip_id}.camera_rear_right_70fov.mp4"", ""frame_timestamps"": ""{clip_id}.camera_rear_right_70fov.timestamps.parquet"", ""blurred_boxes"": ""{clip_id}.camera_rear_right_70fov.blurred_boxes.parquet""}"
camera_rear_tele_30fov,camera,camera/camera_rear_tele_30fov/camera_rear_tele_30fov.chunk_{chunk_id:04d}.zip,"{""video"": ""{clip_id}.camera_rear_tele_30fov.mp4"", ""frame_timestamps"": ""{clip_id}.camera_rear_tele_30fov.timestamps.parquet"", ""blurred_boxes"": ""{clip_id}.camera_rear_tele_30fov.blurred_boxes.parquet""}"
lidar_top_360fov,lidar,lidar/lidar_top_360fov/lidar_top_360fov.chunk_{chunk_id:04d}.zip,"{""pointclouds"": ""{clip_id}.lidar_top_360fov.parquet""}"
radar_corner_front_left_srr_0,radar,radar/radar_corner_front_left_srr_0/radar_corner_front_left_srr_0.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_corner_front_left_srr_0.parquet""}"
radar_corner_front_left_srr_3,radar,radar/radar_corner_front_left_srr_3/radar_corner_front_left_srr_3.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_corner_front_left_srr_3.parquet""}"
radar_corner_front_right_srr_0,radar,radar/radar_corner_front_right_srr_0/radar_corner_front_right_srr_0.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_corner_front_right_srr_0.parquet""}"
radar_corner_front_right_srr_3,radar,radar/radar_corner_front_right_srr_3/radar_corner_front_right_srr_3.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_corner_front_right_srr_3.parquet""}"
radar_corner_rear_left_srr_0,radar,radar/radar_corner_rear_left_srr_0/radar_corner_rear_left_srr_0.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_corner_rear_left_srr_0.parquet""}"
radar_corner_rear_left_srr_3,radar,radar/radar_corner_rear_left_srr_3/radar_corner_rear_left_srr_3.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_corner_rear_left_srr_3.parquet""}"
radar_corner_rear_right_srr_0,radar,radar/radar_corner_rear_right_srr_0/radar_corner_rear_right_srr_0.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_corner_rear_right_srr_0.parquet""}"
radar_corner_rear_right_srr_3,radar,radar/radar_corner_rear_right_srr_3/radar_corner_rear_right_srr_3.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_corner_rear_right_srr_3.parquet""}"
radar_front_center_imaging_lrr_1,radar,radar/radar_front_center_imaging_lrr_1/radar_front_center_imaging_lrr_1.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_front_center_imaging_lrr_1.parquet""}"
radar_front_center_mrr_2,radar,radar/radar_front_center_mrr_2/radar_front_center_mrr_2.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_front_center_mrr_2.parquet""}"
radar_front_center_srr_0,radar,radar/radar_front_center_srr_0/radar_front_center_srr_0.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_front_center_srr_0.parquet""}"
radar_rear_left_mrr_2,radar,radar/radar_rear_left_mrr_2/radar_rear_left_mrr_2.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_rear_left_mrr_2.parquet""}"
radar_rear_left_srr_0,radar,radar/radar_rear_left_srr_0/radar_rear_left_srr_0.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_rear_left_srr_0.parquet""}"
radar_rear_right_mrr_2,radar,radar/radar_rear_right_mrr_2/radar_rear_right_mrr_2.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_rear_right_mrr_2.parquet""}"
radar_rear_right_srr_0,radar,radar/radar_rear_right_srr_0/radar_rear_right_srr_0.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_rear_right_srr_0.parquet""}"
radar_side_left_srr_0,radar,radar/radar_side_left_srr_0/radar_side_left_srr_0.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_side_left_srr_0.parquet""}"
radar_side_left_srr_3,radar,radar/radar_side_left_srr_3/radar_side_left_srr_3.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_side_left_srr_3.parquet""}"
radar_side_right_srr_0,radar,radar/radar_side_right_srr_0/radar_side_right_srr_0.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_side_right_srr_0.parquet""}"
radar_side_right_srr_3,radar,radar/radar_side_right_srr_3/radar_side_right_srr_3.chunk_{chunk_id:04d}.zip,"{""scans"": ""{clip_id}.radar_side_right_srr_3.parquet""}"
