CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label STOP --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\STOP --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\STOP\STOP_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\STOP\STOP_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_STOP metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T073543Z-navsim_v2-none-ed36c4/raw/seams/STOP.npz +agent.call_log=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T073543Z-navsim_v2-none-ed36c4/raw/STOP/STOP.calls.jsonl output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T073543Z-navsim_v2-none-ed36c4/STOP
2026-09-20 09:38:09,729 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:38:09,733 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:38:09,733 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:38:09,733 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 44.99it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 54.69it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:47,  4.29it/s]Loading synthetic scenes:   3%|▎         | 6/204 [00:00<00:09, 21.59it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 116.85it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 176.16it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 201.31it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 230.09it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 229.40it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 196.81it/s]
2026-09-20 09:38:10,899 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:38:52,382 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:53,270 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:53,484 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:53,948 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:54,020 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:54,716 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:55,231 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:55,761 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:55,983 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:56,067 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:56,217 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:56,744 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:56,897 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:57,801 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:57,868 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:58,772 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:58,846 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:59,503 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:00,394 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:01,098 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:01,929 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:02,874 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:03,555 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:03,622 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:03,755 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:04,602 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:05,207 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:05,700 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:05,774 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:06,687 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:39:07,648 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
