CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label STOP --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\STOP --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\STOP\STOP_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\STOP\STOP_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_STOP metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T075055Z-navsim_v2-none-8fde2f/raw/seams/STOP.npz +agent.call_log=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T075055Z-navsim_v2-none-8fde2f/raw/STOP/STOP.calls.jsonl output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075055Z-navsim_v2-none-8fde2f/STOP
2026-09-20 09:53:26,495 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:53:26,495 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:53:26,504 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:53:26,504 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 41.64it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 48.46it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:49,  4.11it/s]Loading synthetic scenes:  11%|█▏        | 23/204 [00:00<00:02, 80.15it/s]Loading synthetic scenes:  24%|██▎       | 48/204 [00:00<00:01, 132.97it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 166.00it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 217.57it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 230.61it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:00<00:00, 233.81it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 206.08it/s]
2026-09-20 09:53:27,657 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:53:47,705 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:48,356 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:48,480 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:48,982 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:49,595 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:50,205 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:51,046 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:51,696 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:52,297 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:52,364 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:53,269 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:54,114 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:55,041 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:55,952 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:56,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:56,900 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:57,584 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:58,249 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:58,954 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:59,787 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:00,640 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:01,585 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:02,511 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:03,523 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:04,481 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:05,363 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:05,440 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:05,591 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:06,569 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:06,630 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:06,694 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:07,512 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:07,659 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:08,479 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:09,319 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:10,212 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:10,358 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:10,824 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:10,886 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:11,551 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:12,010 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:12,505 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:12,764 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:12,837 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:12,980 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:13,533 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:13,678 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:14,563 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:14,632 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:15,532 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:15,583 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:16,257 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:17,117 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:17,801 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:18,787 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:19,613 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:20,286 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:20,351 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:20,486 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:21,397 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:22,054 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:22,523 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:22,597 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:23,496 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:24,544 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:24,684 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:25,611 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:25,669 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:26,000 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:54:26,138 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
