CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A2NT_vision_pure_nearest --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A2NT_vision_pure_nearest_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A2NT_vision_pure_nearest_wrapper\A2NT_vision_pure_nearest_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A2NT_vision_pure_nearest metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A2NT_vision_pure_nearest.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A2NT_vision_pure_nearest.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A2NT_vision_pure_nearest
2026-09-19 13:13:17,555 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:13:17,559 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:13:17,559 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:13:17,560 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 22.52it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 27.46it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:17,  1.48it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:31,  6.37it/s]Loading synthetic scenes:  14%|█▍        | 29/204 [00:00<00:03, 54.42it/s]Loading synthetic scenes:  21%|██        | 42/204 [00:01<00:02, 63.37it/s]Loading synthetic scenes:  34%|███▍      | 70/204 [00:01<00:01, 110.07it/s]Loading synthetic scenes:  43%|████▎     | 87/204 [00:01<00:01, 110.12it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:01<00:00, 122.64it/s]Loading synthetic scenes:  71%|███████   | 144/204 [00:01<00:00, 171.35it/s]Loading synthetic scenes:  81%|████████  | 165/204 [00:01<00:00, 146.49it/s]Loading synthetic scenes:  90%|████████▉ | 183/204 [00:01<00:00, 134.06it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 102.98it/s]
2026-09-19 13:13:19,835 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:14:43,580 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:44,893 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:45,007 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:46,078 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:48,382 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:49,486 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:50,918 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:51,818 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:51,951 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:52,728 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:53,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:55,930 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:57,888 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:58,181 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:58,497 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:59,280 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:59,495 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:00,672 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:00,868 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:04,287 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:04,446 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:05,452 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:07,125 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:08,186 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:09,531 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:11,567 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:13,897 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:14,110 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:14,359 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:15,530 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:16,139 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:18,634 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:15:21,135 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
