CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label STOP_zero --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper\STOP_zero_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_STOP_zero metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_STOP_zero.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_STOP_zero.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_STOP_zero
2026-09-19 13:19:24,498 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:19:24,507 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:19:24,507 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:19:24,507 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 26.64it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 33.37it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:37,  2.07it/s]Loading synthetic scenes:   4%|▍         | 8/204 [00:00<00:11, 17.55it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:02, 77.52it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:01, 120.85it/s]Loading synthetic scenes:  52%|█████▏    | 107/204 [00:01<00:00, 170.05it/s]Loading synthetic scenes:  63%|██████▎   | 129/204 [00:01<00:00, 165.27it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 167.22it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 167.23it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 135.31it/s]
2026-09-19 13:19:26,259 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:19:49,980 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:50,927 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:52,857 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:56,648 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:56,808 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:58,846 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:01,647 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:01,774 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:02,409 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:04,038 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:04,605 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:07,008 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:07,842 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:08,761 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:09,425 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:10,126 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:12,213 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:13,281 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:14,206 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:15,118 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:17,943 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:18,246 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:19,204 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:20,067 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:22,711 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:23,512 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:24,625 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:25,714 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:26,731 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:27,761 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:30,562 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:32,777 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:33,724 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:33,864 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:34,061 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:35,075 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:36,420 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:36,540 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:37,420 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:39,118 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:40,156 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:41,040 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:41,974 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:44,504 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:45,071 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:45,189 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:45,825 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:46,429 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:47,006 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:48,778 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:49,028 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:49,234 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:51,797 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:52,011 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:52,995 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:53,113 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:54,048 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:55,450 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:56,202 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:58,621 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:20:59,408 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:00,430 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:02,749 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:03,529 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:03,636 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:03,840 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:04,739 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:06,306 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:07,197 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:07,334 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:08,351 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:09,454 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:11,565 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:12,536 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:14,006 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:14,232 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:21:14,600 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
