CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label ECHO_ha0_ext --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_ECHO_ha0_ext_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_ECHO_ha0_ext_wrapper\ECHO_ha0_ext_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_ECHO_ha0_ext metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_ECHO_ha0_ext.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_ECHO_ha0_ext.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_ECHO_ha0_ext
2026-09-19 13:04:03,880 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 32.90it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 41.06it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:32,  2.20it/s]Loading synthetic scenes:   7%|▋         | 15/204 [00:00<00:05, 35.02it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 83.39it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 136.41it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 173.72it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 205.50it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 212.19it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 160.77it/s]
2026-09-19 13:04:09,607 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:04:27,946 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:30,969 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:31,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:34,904 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:38,017 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:38,182 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:40,482 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:43,837 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:43,940 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:46,698 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:48,333 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:49,272 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:50,048 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:50,730 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:52,238 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:53,280 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:54,212 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:56,347 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:57,690 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:58,822 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:59,991 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:02,595 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:02,882 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:03,988 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:06,937 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:07,822 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:08,522 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:09,583 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:12,229 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:13,580 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:15,011 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:16,463 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:17,756 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:21,443 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:21,558 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:21,754 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:22,990 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:23,123 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:25,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:26,973 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:27,086 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:28,388 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:29,357 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:31,887 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:32,194 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:32,763 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:32,863 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:33,623 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:35,925 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:37,154 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:38,814 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:39,126 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:39,499 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:40,248 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:40,464 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:41,501 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:43,231 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:44,304 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:45,578 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:46,680 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:48,170 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:49,187 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:50,331 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:51,480 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:53,606 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:54,015 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:54,310 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:55,291 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:55,971 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:58,195 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:58,373 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:05:59,719 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:06:00,857 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
