CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label CV_official --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_CV_official_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_CV_official_wrapper\CV_official_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_CV_official metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_CV_official
2026-09-19 12:16:00,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 26.63it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 13.30it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 16.19it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:37,  1.29it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:38,  5.20it/s]Loading synthetic scenes:  11%|█▏        | 23/204 [00:01<00:05, 35.85it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:03, 50.77it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:01<00:02, 65.41it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:03, 40.81it/s]Loading synthetic scenes:  35%|███▌      | 72/204 [00:02<00:03, 33.88it/s]Loading synthetic scenes:  38%|███▊      | 78/204 [00:02<00:04, 29.73it/s]Loading synthetic scenes:  52%|█████▏    | 106/204 [00:02<00:01, 61.45it/s]Loading synthetic scenes:  58%|█████▊    | 118/204 [00:02<00:01, 56.37it/s]Loading synthetic scenes:  71%|███████   | 145/204 [00:02<00:00, 88.07it/s]Loading synthetic scenes:  78%|███████▊  | 160/204 [00:03<00:00, 88.61it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:03<00:00, 87.82it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:03<00:00, 59.19it/s]
2026-09-19 12:16:04,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:18:56,113 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:57,489 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:00,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:01,711 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:03,858 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:06,121 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:08,090 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:10,480 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:12,594 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:14,539 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:15,397 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:17,697 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:20,474 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:21,303 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:23,907 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:27,826 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:30,045 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:34,459 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:35,793 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:37,903 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:41,381 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:43,438 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:45,435 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:46,944 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:51,352 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:54,371 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:57,529 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:19:59,841 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:02,284 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:05,935 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:08,553 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:11,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:14,379 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:16,477 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:17,922 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:21,504 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:23,375 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:25,606 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:27,569 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:31,222 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:32,323 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:32,693 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:34,412 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:37,087 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:38,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:38,625 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:39,036 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:40,898 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:43,407 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:47,239 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:47,369 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:48,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:51,456 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:53,038 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:55,409 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:56,944 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:20:59,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:00,898 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:02,667 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:04,099 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:06,016 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:07,869 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:11,176 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:13,166 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:14,857 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:18,547 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:21,176 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:23,616 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:25,650 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:26,733 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:29,628 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:32,089 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:38,209 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:39,595 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:42,330 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:44,801 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:46,601 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:48,402 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:50,228 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:52,530 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:55,120 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:21:58,315 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:00,607 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:00,945 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:02,370 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:02,901 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:05,133 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:07,246 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:10,217 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:11,255 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:13,322 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:18,628 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:20,344 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:22,302 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:24,797 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:25,260 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:27,499 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:32,138 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:34,127 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 166 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:36,270 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 167 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:39,398 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 168 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:41,837 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 169 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:22:42,622 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 170 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
