CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A1NT_ego_cmd_nearest --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A1NT_ego_cmd_nearest_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A1NT_ego_cmd_nearest_wrapper\A1NT_ego_cmd_nearest_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A1NT_ego_cmd_nearest metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A1NT_ego_cmd_nearest.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A1NT_ego_cmd_nearest.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A1NT_ego_cmd_nearest
2026-09-19 13:07:42,457 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:07:42,459 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:07:42,459 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:07:42,459 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 21.87it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 21.35it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 24.03it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:09,  1.57it/s]Loading synthetic scenes:   2%|▏         | 5/204 [00:00<00:23,  8.55it/s]Loading synthetic scenes:  18%|█▊        | 36/204 [00:00<00:02, 70.40it/s]Loading synthetic scenes:  25%|██▌       | 52/204 [00:00<00:01, 81.44it/s]Loading synthetic scenes:  34%|███▍      | 70/204 [00:01<00:01, 98.31it/s]Loading synthetic scenes:  41%|████      | 84/204 [00:01<00:01, 84.96it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:01<00:00, 112.35it/s]Loading synthetic scenes:  68%|██████▊   | 139/204 [00:01<00:00, 150.55it/s]Loading synthetic scenes:  77%|███████▋  | 158/204 [00:01<00:00, 145.95it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 147.71it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 106.35it/s]
2026-09-19 13:07:44,726 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:08:15,064 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:17,387 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:18,116 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:20,855 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:25,846 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:26,058 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:27,014 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:28,606 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:29,501 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:30,333 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:31,111 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:32,450 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:33,179 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:34,013 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:35,742 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:37,210 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:38,713 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:41,556 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:43,017 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:43,269 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:44,634 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:45,809 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:46,763 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:47,569 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:50,504 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:53,619 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:54,991 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:56,467 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:57,866 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:59,278 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:02,418 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:02,611 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:02,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:04,248 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:05,891 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:06,081 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:07,444 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:07,594 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:09,119 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:12,054 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:14,536 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:14,818 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:15,422 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:15,535 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:16,221 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:17,229 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:17,898 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:21,464 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:21,622 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:23,342 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:24,947 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:25,233 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:26,836 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:27,036 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:28,246 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:29,698 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:30,777 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:39,962 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:43,778 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:46,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:47,958 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:48,601 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:51,399 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:51,835 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:53,245 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:53,987 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:54,951 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:56,258 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:57,604 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:58,943 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:09:59,236 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:10:02,038 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:10:03,284 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
