CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A2_vision_pure --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A2_vision_pure_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A2_vision_pure_wrapper\A2_vision_pure_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A2_vision_pure metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A2_vision_pure.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A2_vision_pure.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A2_vision_pure
2026-09-19 13:01:21,035 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:01:21,037 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:01:21,037 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:01:21,038 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 26.52it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 19.75it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 23.05it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:19,  1.46it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:32,  6.21it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:03, 49.37it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:02, 58.92it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:01, 100.75it/s]Loading synthetic scenes:  39%|███▉      | 80/204 [00:01<00:01, 100.48it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:01<00:00, 121.45it/s]Loading synthetic scenes:  67%|██████▋   | 136/204 [00:01<00:00, 149.74it/s]Loading synthetic scenes:  75%|███████▌  | 154/204 [00:01<00:00, 135.74it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 132.28it/s]Loading synthetic scenes:  95%|█████████▍| 193/204 [00:02<00:00, 118.95it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:02<00:00, 94.15it/s] 
2026-09-19 13:01:23,828 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:03:33,421 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:37,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:40,714 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:43,601 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:43,717 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:44,002 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:44,235 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:45,086 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:46,139 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:47,591 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:48,205 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:57,234 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:00,861 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:09,711 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:11,087 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:12,516 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:14,892 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:16,029 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:17,015 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:18,245 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:19,235 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:20,019 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:20,893 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:24,013 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:25,545 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:28,708 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:30,289 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:31,459 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:34,067 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:36,578 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:37,577 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:38,880 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:42,152 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:43,241 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:44,414 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:46,162 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:47,221 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:49,321 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:49,542 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:50,645 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:52,276 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:53,306 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:54,297 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:56,353 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:56,747 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:57,660 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:58,705 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:04:59,611 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:01,341 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:01,585 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:02,916 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:03,163 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:04,313 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:05,980 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:06,865 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:07,302 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:08,212 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:09,331 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:11,997 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:12,201 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:12,415 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:13,175 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:14,117 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:15,640 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:15,978 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:17,493 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:21,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:22,902 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:25,195 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:27,069 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:28,275 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:28,641 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:28,813 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:32,069 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:32,819 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:33,993 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:37,204 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:39,899 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:40,653 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:40,854 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:41,482 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:44,202 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:46,418 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:47,410 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:47,798 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:49,309 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:49,540 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:50,278 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:50,508 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:51,371 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:53,440 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:53,632 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:53,978 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:55,072 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:55,350 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:56,116 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:59,172 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:59,373 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:05:59,552 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:06:00,363 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
