CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label STOP_zero --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper\STOP_zero_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_STOP_zero metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_STOP_zero.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_STOP_zero.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_STOP_zero
2026-09-19 13:29:52,073 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 30.42it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 35.52it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:58,  1.72it/s]Loading synthetic scenes:   3%|▎         | 7/204 [00:00<00:14, 13.18it/s]Loading synthetic scenes:  19%|█▊        | 38/204 [00:00<00:02, 78.13it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:00<00:01, 91.22it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:01<00:01, 102.42it/s]Loading synthetic scenes:  50%|████▉     | 101/204 [00:01<00:00, 143.80it/s]Loading synthetic scenes:  59%|█████▉    | 120/204 [00:01<00:00, 134.62it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:01<00:00, 139.28it/s]Loading synthetic scenes:  75%|███████▌  | 153/204 [00:01<00:00, 133.27it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 139.93it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 113.79it/s]
2026-09-19 13:29:54,740 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:32:37,529 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:37,823 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:39,255 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:42,340 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:43,681 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:45,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:45,517 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:45,971 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:46,566 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:47,815 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:50,563 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:51,605 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:52,495 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:56,126 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:57,154 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:57,296 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:58,538 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:01,555 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:01,658 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:02,598 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:03,582 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:06,463 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:07,460 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:08,497 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:11,373 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:12,415 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:13,568 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:15,935 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:17,109 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:19,369 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:20,934 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:21,930 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:24,345 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:25,993 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:27,061 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:28,333 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:31,039 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:32,851 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:34,331 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:35,555 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:35,849 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:37,494 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:40,121 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:41,022 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:42,068 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:44,132 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:44,845 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:45,813 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:47,055 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:47,935 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:48,303 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:50,423 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:51,499 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:53,255 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:55,072 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:55,234 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:55,988 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:56,277 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:33:59,303 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:01,039 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:02,152 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:03,379 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:03,506 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:04,252 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:06,650 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:07,952 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:08,204 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:09,229 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:11,615 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:14,620 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:16,058 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:17,362 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:20,042 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:20,416 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:20,539 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:21,961 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:22,939 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:25,678 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:27,995 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:29,292 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:30,062 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:31,917 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:32,769 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:35,613 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:36,677 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:37,709 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:38,015 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:39,273 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:39,495 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:40,327 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:43,427 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:44,204 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:46,687 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:46,902 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:47,010 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:48,452 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:48,720 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:34:49,683 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
