CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A3_ego_nocmd --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A3_ego_nocmd_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A3_ego_nocmd_wrapper\A3_ego_nocmd_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A3_ego_nocmd metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A3_ego_nocmd.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A3_ego_nocmd.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A3_ego_nocmd
2026-09-19 13:14:29,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 20.72it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 26.70it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:11,  2.83it/s]Loading synthetic scenes:   3%|▎         | 7/204 [00:00<00:10, 19.24it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 95.84it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 138.32it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 180.10it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 216.92it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 215.09it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 170.74it/s]
2026-09-19 13:14:30,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:14:56,466 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:00,338 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:00,426 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:01,197 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:02,248 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:03,535 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:04,544 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:05,358 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:06,801 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:07,779 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:08,788 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:09,090 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:11,605 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:13,547 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:14,855 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:15,890 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:17,298 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:18,980 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:21,975 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:22,861 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:23,544 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:24,512 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:26,508 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:27,577 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:28,775 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:30,538 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:31,838 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:32,680 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:32,772 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:32,932 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:33,877 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:34,847 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:34,965 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:36,266 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:36,355 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:37,406 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:38,336 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:39,993 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:40,845 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:42,056 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:42,195 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:42,894 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:43,549 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:44,220 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:44,513 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:45,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:46,196 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:47,029 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:47,218 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:48,301 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:48,386 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:49,499 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:50,377 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:51,755 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:52,938 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:53,714 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:55,579 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:56,794 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:58,133 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:58,373 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:58,606 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:15:59,801 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:00,441 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:01,149 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:01,862 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:03,632 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:05,806 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:06,019 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:16:07,098 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
