CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A4_blind_ego_cmd --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A4_blind_ego_cmd_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A4_blind_ego_cmd_wrapper\A4_blind_ego_cmd_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A4_blind_ego_cmd metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A4_blind_ego_cmd.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A4_blind_ego_cmd.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A4_blind_ego_cmd
2026-09-19 13:09:42,893 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 24.76it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 29.25it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:12,  1.53it/s]Loading synthetic scenes:   6%|▌         | 12/204 [00:00<00:09, 20.92it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:02, 69.33it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:01<00:01, 116.36it/s]Loading synthetic scenes:  52%|█████▏    | 107/204 [00:01<00:00, 164.76it/s]Loading synthetic scenes:  64%|██████▍   | 131/204 [00:01<00:00, 166.18it/s]Loading synthetic scenes:  75%|███████▌  | 153/204 [00:01<00:00, 166.96it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 158.90it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 125.76it/s]
2026-09-19 13:09:45,016 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:11:16,840 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:18,946 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:20,182 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:20,265 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:20,427 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:20,656 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:21,720 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:24,217 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:26,488 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:27,387 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 75 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:28,500 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 76 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:31,025 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 77 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:32,330 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 78 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:34,095 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 79 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:35,407 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 80 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:35,665 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 81 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:36,997 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 82 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:39,027 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 83 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:40,447 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 84 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:41,791 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 85 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:42,873 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 86 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:44,713 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 87 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:45,959 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 88 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:47,416 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 89 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:48,179 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 90 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:49,119 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 91 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:50,662 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 92 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:51,628 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 93 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:52,390 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 94 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:54,042 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 95 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:55,484 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 96 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:56,627 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 97 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:58,052 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 98 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:59,417 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 99 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:59,601 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 100 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:00,767 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 101 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:03,288 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 102 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:03,507 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 103 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:04,470 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 104 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:05,631 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 105 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:07,682 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 106 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:08,871 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 107 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:09,007 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 108 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:09,281 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 109 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:09,992 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 110 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:10,972 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 111 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:13,644 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 112 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:13,755 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 113 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:13,896 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 114 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:15,139 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 115 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:15,245 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 116 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:16,623 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 117 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:17,648 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 118 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:19,130 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 119 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:19,242 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 120 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:19,958 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 121 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:20,988 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 122 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:21,985 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 123 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:22,134 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 124 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:22,246 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 125 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:23,013 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 126 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:24,155 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 127 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:25,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 128 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:25,743 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 129 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:27,041 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 130 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:28,398 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 131 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:29,449 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 132 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:31,695 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 133 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:33,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 134 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:34,690 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 135 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:36,361 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 136 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:36,534 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 137 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:37,578 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 138 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:39,173 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 139 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:40,549 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 140 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:41,350 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 141 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:43,310 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 142 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:44,123 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 143 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:44,364 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 144 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:45,279 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 145 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:46,600 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 146 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:48,958 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 147 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:50,165 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 148 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:54,015 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 149 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:56,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 150 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:57,921 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 151 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:58,986 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 152 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:59,119 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 153 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:12:59,941 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 154 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:00,691 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 155 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:00,838 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 156 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:01,818 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 157 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:03,943 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 158 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:04,232 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 159 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:05,161 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 160 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:06,109 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 161 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:14,012 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 162 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:17,498 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 163 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:18,655 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 164 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:13:20,214 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 165 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
