CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label STOP --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\STOP --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\STOP\STOP_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\STOP\STOP_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_STOP metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T075608Z-navsim_v2-none-5e2458/raw/seams/STOP.npz +agent.call_log=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T075608Z-navsim_v2-none-5e2458/raw/STOP/STOP.calls.jsonl output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075608Z-navsim_v2-none-5e2458/STOP
2026-09-20 09:58:37,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:58:37,111 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:58:37,111 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:58:37,111 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 40.66it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 47.49it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:49,  4.07it/s]Loading synthetic scenes:   7%|▋         | 14/204 [00:00<00:03, 50.02it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 116.09it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 176.05it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 202.25it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 225.79it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 224.59it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 195.01it/s]
2026-09-20 09:58:38,319 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:58:50,056 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:50,141 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:52,042 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:54,051 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:54,169 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:56,178 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:58,179 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:58,246 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:58,819 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:58,886 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:59,514 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:00,268 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:00,851 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:01,743 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:02,333 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:02,950 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:03,017 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:03,884 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:04,736 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:05,576 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:06,503 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:06,653 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:07,579 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:08,238 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:08,853 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:09,501 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:10,357 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:11,179 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:12,091 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:12,961 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:13,812 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:14,710 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:15,536 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:15,615 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:15,760 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:16,709 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:16,774 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:16,841 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:17,701 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:17,762 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:18,653 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:19,499 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:20,370 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:20,684 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:21,174 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:21,242 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:21,835 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:22,421 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:22,975 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:23,118 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:23,292 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:23,433 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:23,987 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:24,139 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:25,124 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:25,290 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:26,209 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:26,269 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:26,946 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:27,868 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:28,593 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:29,435 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:30,306 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:31,028 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:31,115 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:31,275 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:32,174 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:32,710 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:33,285 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:33,350 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:34,200 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:35,193 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:59:35,341 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
