CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075608Z-navsim_v2-none-5e2458/CV
2026-09-20 09:56:14,237 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 43.97it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 51.08it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:51,  3.95it/s]Loading synthetic scenes:   4%|▍         | 8/204 [00:00<00:07, 27.74it/s]Loading synthetic scenes:  17%|█▋        | 35/204 [00:00<00:01, 101.44it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:00<00:00, 163.69it/s]Loading synthetic scenes:  53%|█████▎    | 109/204 [00:00<00:00, 193.44it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 228.88it/s]Loading synthetic scenes:  86%|████████▋ | 176/204 [00:01<00:00, 228.34it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 192.24it/s]
2026-09-20 09:56:15,447 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:56:53,178 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:53,278 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:53,343 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:54,129 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:54,258 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:55,129 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:55,997 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:56,831 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:56,981 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:57,544 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:57,600 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:58,255 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:58,816 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:59,333 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:59,483 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:59,548 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:59,683 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:00,317 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:00,457 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:01,289 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:01,351 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:02,327 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:02,385 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:02,956 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:03,975 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:04,704 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:05,571 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:06,382 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:07,056 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:07,125 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:07,257 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:08,090 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:08,681 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:09,207 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:09,279 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:10,108 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:11,076 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:11,211 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:12,110 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:12,195 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:57:12,553 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
