CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T073543Z-navsim_v2-none-ed36c4/CV
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 49.49it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 53.14it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:51,  3.95it/s]Loading synthetic scenes:   8%|▊         | 16/204 [00:00<00:03, 56.44it/s]Loading synthetic scenes:  17%|█▋        | 35/204 [00:00<00:01, 100.60it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:00<00:00, 169.13it/s]Loading synthetic scenes:  53%|█████▎    | 109/204 [00:00<00:00, 209.47it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 231.23it/s]Loading synthetic scenes:  86%|████████▋ | 176/204 [00:00<00:00, 231.38it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 196.76it/s]
2026-09-20 09:35:50,283 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:36:11,881 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:12,715 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:13,244 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:13,933 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:14,007 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:14,767 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:15,584 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:16,475 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:17,269 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:17,418 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:18,337 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:18,920 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:19,534 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:20,138 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:20,984 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:21,889 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:22,882 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:23,808 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:24,746 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:25,709 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:26,660 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:26,740 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:26,880 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:27,861 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:27,994 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:28,061 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:28,845 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:28,897 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:29,829 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:30,664 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:31,478 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:31,764 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:32,226 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:32,288 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:32,848 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:33,399 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:33,945 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:34,085 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:34,149 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:34,283 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:34,853 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:35,000 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:35,851 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:35,920 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:36,879 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:36,935 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:37,502 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:38,470 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:39,062 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:39,905 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:40,825 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:41,389 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:41,451 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:41,590 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:42,412 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:43,006 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:43,466 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:43,524 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:44,436 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:45,292 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:45,459 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:46,349 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:46,510 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:46,654 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:46,801 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:47,418 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:48,265 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
