CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T071122Z-navsim_v2-none-9f38f0/CV
2026-09-20 09:11:31,719 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 42.06it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 45.69it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:59,  3.41it/s]Loading synthetic scenes:   6%|▌         | 12/204 [00:00<00:05, 38.30it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 93.57it/s]Loading synthetic scenes:  33%|███▎      | 67/204 [00:00<00:00, 144.26it/s]Loading synthetic scenes:  42%|████▏     | 85/204 [00:00<00:00, 141.17it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 151.20it/s]Loading synthetic scenes:  66%|██████▌   | 135/204 [00:01<00:00, 176.29it/s]Loading synthetic scenes:  76%|███████▌  | 155/204 [00:01<00:00, 175.37it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 161.02it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 147.82it/s]
2026-09-20 09:11:33,280 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:11:59,922 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:00,795 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:00,894 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:01,779 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:02,760 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:03,647 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:04,499 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:04,670 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:05,725 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:06,349 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:07,133 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:07,784 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:08,703 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:09,745 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:10,653 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:11,604 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:12,825 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:13,739 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:14,601 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:14,839 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:15,103 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:16,004 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:16,083 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:16,174 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:17,111 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:17,178 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:18,010 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:18,932 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:19,929 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:20,082 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:20,572 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:20,926 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:21,658 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:22,177 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:22,753 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:22,929 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:23,096 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:23,249 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:23,803 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:23,953 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:24,964 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:25,051 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:26,169 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:26,234 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:27,000 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:28,520 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:29,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:30,808 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:12:32,431 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:05,628 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:07,316 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:08,041 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:10,662 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:11,458 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:12,159 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:12,376 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:13,330 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:14,325 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:14,601 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:15,606 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:13:16,292 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
